id,SAMPLE_ID
85800,9
85801,16
85802,10
85803,14
85804,0
85805,3
85806,1
85807,0
85808,0
85809,26
85810,8
85811,103
85812,41
85813,22
85814,45
85815,8
85816,1
85817,5
85818,0
85819,5
85820,0
85821,0
85822,0
85823,2
85824,0
85825,0
85826,5
85827,7
85828,3
85829,1
85830,4
85831,25
85832,5
85833,4
85834,3
85835,0
85836,7
85837,9
85838,8
85839,6
85840,6
85841,33
85842,7
85843,2
85844,0
85845,5
85846,0
85847,1
85848,6
85849,39
85850,0
85851,21
85852,48
85853,6
85854,0
85855,0
85856,0
85857,44
85858,7
85859,1
85860,0
85861,76
85862,10
85863,38
85864,0
85865,0
85866,28
85867,0
85868,0
85869,0
85870,23
85871,6
85872,2
85873,57
85874,0
85875,82
85876,7
85877,5
85878,4
85879,3
85880,4
85881,30
85882,22
85883,1
85884,0
85885,9
85886,0
85887,0
85888,1
85889,1
85890,31
85891,22
85892,13
85893,12
85894,0
85895,0
85896,0
85897,2
85898,9
85899,1
85900,10
85901,15
85902,7
85903,0
85904,1
85905,22
85906,19
85907,21
85908,23
85909,38
85910,5
85911,0
85912,0
85913,0
85914,2
85915,7
85916,1
85917,4
85918,1
85919,0
85920,3
85921,10
85922,100
85923,75
85924,3
85925,2
85926,0
85927,14
85928,5
85929,23
85930,1
85931,23
85932,30
85933,0
85934,1
85935,4
85936,1
85937,14
85938,12
85939,11
85940,1
85941,7
85942,9
85943,2
85944,0
85945,1
85946,0
85947,0
85948,10
85949,57
85950,6
85951,4
85952,15
85953,4
85954,4
85955,0
85956,4
85957,0
85958,1
85959,0
85960,1
85961,0
85962,10
85963,39
85964,0
85965,1
85966,3
85967,1
85968,10
85969,20
85970,0
85971,0
85972,0
85973,10
85974,9
85975,0
85976,3
85977,3
85978,0
85979,0
85980,3
85981,0
85982,9
85983,0
85984,0
85985,0
85986,1
85987,9
85988,9
85989,26
85990,8
85991,11
85992,40
85993,0
85994,0
85995,23
85996,80
85997,9
85998,38
85999,31
86000,72
86001,12
86002,14
86003,4
86004,25
86005,8
86006,30
86007,6
86008,1
86009,6
86010,1
86011,16
86012,12
86013,0
86014,6
86015,0
86016,0
86017,6
86018,0
86019,0
86020,1
86021,7
86022,18
86023,0
86024,23
86025,3
86026,6
86027,18
86028,7
86029,50
86030,110
86031,32
86032,4
86033,2
86034,2
86035,140
86036,48
86037,7
86038,0
86039,3
86040,35
86041,17
86042,0
86043,4
86044,68
86045,37
86046,59
86047,18
86048,0
86049,13
86050,19
86051,1
86052,4
86053,0
86054,29
86055,97
86056,18
86057,3
86058,0
86059,17
86060,4
86061,1
86062,0
86063,0
86064,4
86065,4
86066,54
86067,8
86068,15
86069,0
86070,17
86071,0
86072,0
86073,4
86074,50
86075,6
86076,2
86077,4
86078,66
86079,0
86080,2
86081,3
86082,2
86083,13
86084,0
86085,42
86086,0
86087,6
86088,23
86089,0
86090,0
86091,3
86092,6
86093,7
86094,5
86095,1
86096,0
86097,15
86098,0
86099,3
86100,3
86101,19
86102,15
86103,43
86104,1
86105,12
86106,19
86107,9
86108,53
86109,11
86110,0
86111,30
86112,3
86113,48
86114,3
86115,1
86116,4
86117,12
86118,2
86119,9
86120,0
86121,64
86122,36
86123,2
86124,6
86125,260
86126,75
86127,4
86128,0
86129,8
86130,5
86131,247
86132,49
86133,0
86134,18
86135,7
86136,17
86137,3
86138,1
86139,35
86140,0
86141,3
86142,24
86143,0
86144,8
86145,0
86146,0
86147,1
86148,0
86149,1
86150,9
86151,48
86152,94
86153,5
86154,2
86155,26
86156,0
86157,24
86158,0
86159,0
86160,4
86161,0
86162,4
86163,1
86164,0
86165,1
86166,3
86167,45
86168,6
86169,39
86170,0
86171,24
86172,9
86173,35
86174,1
86175,9
86176,15
86177,34
86178,0
86179,4
86180,4
86181,0
86182,37
86183,0
86184,1
86185,4
86186,0
86187,0
86188,3
86189,2
86190,5
86191,13
86192,10
86193,29
86194,11
86195,7
86196,12
86197,4
86198,8
86199,0
86200,0
86201,1
86202,6
86203,27
86204,70
86205,4
86206,0
86207,2
86208,5
86209,0
86210,11
86211,0
86212,5
86213,0
86214,6
86215,2
86216,29
86217,8
86218,0
86219,12
86220,1
86221,21
86222,4
86223,1
86224,0
86225,10
86226,0
86227,0
86228,0
86229,0
86230,1
86231,0
86232,0
86233,20
86234,30
86235,8
86236,6
86237,0
86238,8
86239,3
86240,3
86241,0
86242,2
86243,1
86244,0
86245,0
86246,2
86247,0
86248,2
86249,3
86250,17
86251,0
86252,182
86253,44
86254,46
86255,0
86256,22
86257,25
86258,67
86259,8
86260,0
86261,1
86262,2
86263,4
86264,14
86265,28
86266,26
86267,5
86268,1
86269,0
86270,4
86271,7
86272,0
86273,0
86274,36
86275,10
86276,4
86277,5
86278,3
86279,0
86280,15
86281,0
86282,12
86283,0
86284,0
86285,16
86286,35
86287,0
86288,15
86289,11
86290,0
86291,0
86292,4
86293,23
86294,4
86295,2
86296,5
86297,1
86298,0
86299,8
86300,32
86301,2
86302,6
86303,10
86304,10
86305,13
86306,0
86307,15
86308,0
86309,5
86310,12
86311,0
86312,2
86313,0
86314,0
86315,0
86316,11
86317,1
86318,0
86319,5
86320,39
86321,65
86322,0
86323,5
86324,60
86325,13
86326,1
86327,34
86328,5
86329,0
86330,13
86331,0
86332,21
86333,24
86334,4
86335,7
86336,1
86337,0
86338,0
86339,16
86340,2
86341,0
86342,0
86343,0
86344,12
86345,2
86346,10
86347,8
86348,15
86349,19
86350,0
86351,10
86352,52
86353,6
86354,45
86355,16
86356,31
86357,4
86358,3
86359,0
86360,0
86361,1
86362,0
86363,3
86364,2
86365,20
86366,0
86367,1
86368,20
86369,2
86370,58
86371,125
86372,39
86373,34
86374,67
86375,0
86376,20
86377,6
86378,25
86379,55
86380,15
86381,16
86382,9
86383,7
86384,17
86385,64
86386,1
86387,2
86388,4
86389,0
86390,4
86391,22
86392,15
86393,7
86394,55
86395,5
86396,0
86397,0
86398,1
86399,0
86400,0
86401,0
86402,3
86403,45
86404,49
86405,1
86406,5
86407,0
86408,0
86409,2
86410,4
86411,40
86412,55
86413,45
86414,107
86415,7
86416,4
86417,4
86418,0
86419,2
86420,6
86421,0
86422,0
86423,8
86424,3
86425,99
86426,54
86427,0
86428,4
86429,22
86430,21
86431,0
86432,12
86433,0
86434,14
86435,15
86436,3
86437,0
86438,0
86439,1
86440,5
86441,9
86442,3
86443,2
86444,0
86445,6
86446,19
86447,3
86448,0
86449,0
86450,4
86451,2
86452,0
86453,0
86454,36
86455,4
86456,16
86457,3
86458,0
86459,53
86460,17
86461,64
86462,46
86463,45
86464,27
86465,1
86466,12
86467,9
86468,6
86469,1
86470,2
86471,3
86472,0
86473,8
86474,4
86475,9
86476,0
86477,3
86478,2
86479,0
86480,1
86481,2
86482,30
86483,90
86484,11
86485,24
86486,10
86487,1
86488,15
86489,7
86490,1
86491,63
86492,101
86493,16
86494,5
86495,0
86496,13
86497,0
86498,2
86499,3
86500,2
86501,11
86502,33
86503,28
86504,65
86505,41
86506,47
86507,31
86508,15
86509,1
86510,0
86511,14
86512,10
86513,8
86514,2
86515,15
86516,31
86517,11
86518,7
86519,3
86520,2
86521,0
86522,0
86523,2
86524,2
86525,2
86526,16
86527,14
86528,74
86529,0
86530,7
86531,0
86532,6
86533,4
86534,10
86535,0
86536,0
86537,0
86538,3
86539,0
86540,63
86541,178
86542,12
86543,5
86544,2
86545,6
86546,10
86547,14
86548,404
86549,77
86550,11
86551,0
86552,48
86553,1
86554,2
86555,24
86556,24
86557,6
86558,20
86559,69
86560,37
86561,26
86562,18
86563,1
86564,0
86565,19
86566,5
86567,26
86568,0
86569,6
86570,17
86571,20
86572,0
86573,4
86574,0
86575,2
86576,107
86577,2
86578,6
86579,0
86580,5
86581,0
86582,15
86583,11
86584,1
86585,0
86586,6
86587,9
86588,3
86589,0
86590,3
86591,1
86592,11
86593,1
86594,0
86595,68
86596,26
86597,0
86598,21
86599,2
86600,4
86601,1
86602,10
86603,48
86604,3
86605,0
86606,0
86607,0
86608,0
86609,75
86610,8
86611,0
86612,10
86613,55
86614,5
86615,0
86616,66
86617,0
86618,0
86619,2
86620,2
86621,0
86622,41
86623,1
86624,3
86625,13
86626,7
86627,1
86628,21
86629,22
86630,73
86631,31
86632,19
86633,10
86634,52
86635,4
86636,11
86637,4
86638,0
86639,5
86640,7
86641,83
86642,20
86643,8
86644,33
86645,0
86646,4
86647,21
86648,13
86649,36
86650,0
86651,4
86652,1
86653,6
86654,40
86655,18
86656,16
86657,36
86658,10
86659,12
86660,18
86661,1
86662,0
86663,0
86664,7
86665,9
86666,69
86667,3
86668,1
86669,3
86670,13
86671,0
86672,0
86673,2
86674,0
86675,4
86676,0
86677,10
86678,0
86679,1
86680,2
86681,2
86682,1
86683,3
86684,2
86685,3
86686,3
86687,11
86688,8
86689,8
86690,57
86691,27
86692,5
86693,1
86694,0
86695,0
86696,0
86697,0
86698,0
86699,10
86700,52
86701,443
86702,9
86703,48
86704,3
86705,6
86706,19
86707,9
86708,18
86709,16
86710,15
86711,29
86712,9
86713,12
86714,45
86715,10
86716,16
86717,2
86718,0
86719,1
86720,0
86721,0
86722,36
86723,0
86724,1
86725,2
86726,3
86727,0
86728,11
86729,34
86730,6
86731,21
86732,25
86733,0
86734,2
86735,34
86736,0
86737,2
86738,4
86739,9
86740,37
86741,12
86742,0
86743,0
86744,21
86745,19
86746,0
86747,10
86748,1
86749,0
86750,0
86751,5
86752,0
86753,0
86754,5
86755,0
86756,6
86757,6
86758,4
86759,0
86760,0
86761,0
86762,0
86763,4
86764,22
86765,51
86766,9
86767,0
86768,15
86769,20
86770,32
86771,6
86772,31
86773,14
86774,5
86775,0
86776,21
86777,6
86778,0
86779,11
86780,2
86781,7
86782,0
86783,28
86784,0
86785,3
86786,8
86787,1
86788,22
86789,4
86790,6
86791,26
86792,3
86793,0
86794,12
86795,4
86796,1
86797,2
86798,0
86799,0
86800,7
86801,13
86802,35
86803,0
86804,0
86805,7
86806,8
86807,9
86808,1
86809,0
86810,1
86811,4
86812,2
86813,23
86814,1
86815,0
86816,0
86817,0
86818,1
86819,0
86820,4
86821,0
86822,0
86823,3
86824,2
86825,25
86826,6
86827,18
86828,6
86829,9
86830,43
86831,12
86832,3
86833,0
86834,1
86835,0
86836,17
86837,0
86838,4
86839,11
86840,0
86841,43
86842,1
86843,0
86844,6
86845,99
86846,0
86847,0
86848,11
86849,90
86850,46
86851,6
86852,5
86853,1
86854,3
86855,2
86856,1
86857,3
86858,38
86859,12
86860,0
86861,28
86862,3
86863,1
86864,40
86865,21
86866,3
86867,0
86868,2
86869,1
86870,0
86871,0
86872,21
86873,0
86874,33
86875,19
86876,0
86877,0
86878,0
86879,0
86880,15
86881,0
86882,0
86883,8
86884,9
86885,0
86886,1
86887,0
86888,14
86889,0
86890,0
86891,0
86892,55
86893,42
86894,56
86895,23
86896,21
86897,20
86898,16
86899,0
86900,1
86901,0
86902,18
86903,3
86904,11
86905,8
86906,7
86907,7
86908,31
86909,25
86910,29
86911,9
86912,14
86913,97
86914,4
86915,0
86916,1
86917,0
86918,0
86919,18
86920,0
86921,10
86922,69
86923,53
86924,5
86925,0
86926,1
86927,0
86928,0
86929,0
86930,0
86931,0
86932,14
86933,34
86934,0
86935,11
86936,0
86937,0
86938,0
86939,0
86940,0
86941,110
86942,3
86943,2
86944,27
86945,1
86946,13
86947,1
86948,22
86949,5
86950,31
86951,12
86952,38
86953,0
86954,1
86955,0
86956,0
86957,2
86958,6
86959,9
86960,18
86961,5
86962,0
86963,68
86964,8
86965,15
86966,11
86967,4
86968,7
86969,0
86970,49
86971,85
86972,5
86973,31
86974,7
86975,0
86976,1
86977,2
86978,2
86979,8
86980,1
86981,61
86982,8
86983,0
86984,0
86985,0
86986,3
86987,28
86988,9
86989,5
86990,33
86991,98
86992,80
86993,32
86994,24
86995,70
86996,33
86997,36
86998,4
86999,10
87000,6
87001,7
87002,34
87003,27
87004,1
87005,13
87006,32
87007,4
87008,0
87009,2
87010,19
87011,15
87012,6
87013,16
87014,0
87015,6
87016,7
87017,18
87018,1
87019,1
87020,0
87021,4
87022,4
87023,0
87024,8
87025,86
87026,14
87027,35
87028,9
87029,3
87030,2
87031,0
87032,3
87033,0
87034,0
87035,0
87036,29
87037,6
87038,6
87039,39
87040,2
87041,0
87042,0
87043,2
87044,2
87045,1
87046,40
87047,2
87048,11
87049,7
87050,13
87051,4
87052,3
87053,20
87054,66
87055,23
87056,20
87057,0
87058,22
87059,0
87060,1
87061,14
87062,44
87063,0
87064,3
87065,3
87066,16
87067,1
87068,2
87069,0
87070,0
87071,19
87072,2
87073,3
87074,2
87075,10
87076,2
87077,2
87078,236
87079,1
87080,1
87081,1
87082,1
87083,8
87084,7
87085,2
87086,12
87087,9
87088,0
87089,3
87090,6
87091,5
87092,0
87093,19
87094,1
87095,10
87096,11
87097,0
87098,0
87099,10
87100,5
87101,0
87102,0
87103,0
87104,0
87105,1
87106,4
87107,1
87108,8
87109,12
87110,0
87111,1
87112,2
87113,12
87114,0
87115,3
87116,2
87117,12
87118,3
87119,26
87120,55
87121,9
87122,15
87123,6
87124,302
87125,4
87126,18
87127,27
87128,54
87129,0
87130,41
87131,12
87132,6
87133,5
87134,4
87135,4
87136,3
87137,2
87138,0
87139,11
87140,57
87141,10
87142,0
87143,18
87144,3
87145,1
87146,8
87147,3
87148,10
87149,17
87150,13
87151,1
87152,6
87153,5
87154,9
87155,0
87156,0
87157,47
87158,4
87159,29
87160,3
87161,11
87162,25
87163,0
87164,2
87165,10
87166,6
87167,2
87168,3
87169,7
87170,0
87171,0
87172,7
87173,2
87174,35
87175,10
87176,0
87177,0
87178,0
87179,0
87180,3
87181,0
87182,9
87183,60
87184,26
87185,4
87186,2
87187,1
87188,2
87189,5
87190,2
87191,2
87192,0
87193,5
87194,0
87195,2
87196,6
87197,13
87198,6
87199,8
87200,0
87201,3
87202,12
87203,0
87204,10
87205,2
87206,0
87207,0
87208,0
87209,3
87210,7
87211,6
87212,0
87213,17
87214,205
87215,13
87216,0
87217,6
87218,8
87219,2
87220,8
87221,2
87222,20
87223,16
87224,5
87225,6
87226,0
87227,5
87228,3
87229,0
87230,0
87231,13
87232,1
87233,0
87234,0
87235,1
87236,0
87237,19
87238,0
87239,114
87240,68
87241,10
87242,7
87243,0
87244,11
87245,3
87246,0
87247,23
87248,2
87249,2
87250,16
87251,6
87252,7
87253,0
87254,0
87255,0
87256,3
87257,0
87258,0
87259,3
87260,8
87261,65
87262,27
87263,0
87264,1
87265,15
87266,3
87267,0
87268,84
87269,12
87270,19
87271,0
87272,4
87273,12
87274,3
87275,1
87276,0
87277,0
87278,3
87279,0
87280,0
87281,1
87282,22
87283,5
87284,0
87285,0
87286,0
87287,4
87288,18
87289,5
87290,0
87291,21
87292,49
87293,54
87294,5
87295,176
87296,15
87297,3
87298,0
87299,0
87300,6
87301,0
87302,25
87303,9
87304,1
87305,6
87306,0
87307,0
87308,6
87309,22
87310,3
87311,0
87312,6
87313,6
87314,0
87315,0
87316,0
87317,94
87318,7
87319,0
87320,2
87321,163
87322,63
87323,6
87324,15
87325,11
87326,22
87327,0
87328,3
87329,1
87330,72
87331,0
87332,2
87333,0
87334,16
87335,0
87336,3
87337,9
87338,0
87339,0
87340,2
87341,22
87342,1
87343,12
87344,9
87345,10
87346,27
87347,0
87348,1
87349,0
87350,46
87351,2
87352,0
87353,1
87354,92
87355,0
87356,20
87357,4
87358,6
87359,2
87360,10
87361,7
87362,0
87363,9
87364,8
87365,0
87366,4
87367,3
87368,29
87369,0
87370,7
87371,0
87372,5
87373,6
87374,0
87375,1
87376,0
87377,2
87378,3
87379,3
87380,4
87381,17
87382,22
87383,0
87384,0
87385,22
87386,6
87387,13
87388,6
87389,1
87390,0
87391,0
87392,17
87393,2
87394,2
87395,7
87396,6
87397,11
87398,61
87399,65
87400,6
87401,0
87402,0
87403,0
87404,0
87405,5
87406,10
87407,20
87408,0
87409,2
87410,0
87411,2
87412,0
87413,8
87414,0
87415,1
87416,0
87417,5
87418,22
87419,9
87420,4
87421,13
87422,2
87423,0
87424,0
87425,1
87426,5
87427,20
87428,35
87429,18
87430,0
87431,227
87432,41
87433,0
87434,0
87435,0
87436,12
87437,0
87438,0
87439,0
87440,0
87441,2
87442,0
87443,6
87444,21
87445,10
87446,5
87447,19
87448,2
87449,0
87450,0
87451,0
87452,35
87453,6
87454,0
87455,0
87456,6
87457,20
87458,22
87459,1
87460,4
87461,14
87462,7
87463,5
87464,16
87465,42
87466,5
87467,1
87468,5
87469,1
87470,8
87471,1
87472,9
87473,1
87474,34
87475,9
87476,0
87477,0
87478,3
87479,38
87480,0
87481,3
87482,4
87483,5
87484,2
87485,1
87486,0
87487,0
87488,12
87489,23
87490,4
87491,3
87492,62
87493,14
87494,2
87495,0
87496,0
87497,1
87498,21
87499,0
87500,1
87501,28
87502,90
87503,4
87504,0
87505,1
87506,35
87507,4
87508,0
87509,0
87510,0
87511,1
87512,3
87513,4
87514,9
87515,0
87516,17
87517,21
87518,3
87519,0
87520,1
87521,2
87522,5
87523,70
87524,1
87525,21
87526,0
87527,0
87528,10
87529,12
87530,39
87531,29
87532,8
87533,6
87534,110
87535,2
87536,15
87537,0
87538,0
87539,0
87540,3
87541,3
87542,0
87543,0
87544,0
87545,4
87546,9
87547,0
87548,1
87549,1
87550,8
87551,1
87552,8
87553,9
87554,8
87555,4
87556,23
87557,2
87558,0
87559,2
87560,3
87561,0
87562,14
87563,11
87564,4
87565,2
87566,3
87567,15
87568,0
87569,0
87570,14
87571,11
87572,2
87573,0
87574,10
87575,8
87576,0
87577,1
87578,0
87579,23
87580,28
87581,12
87582,8
87583,48
87584,22
87585,0
87586,0
87587,0
87588,1
87589,1
87590,2
87591,0
87592,10
87593,3
87594,0
87595,0
87596,0
87597,14
87598,10
87599,8
87600,0
87601,1
87602,70
87603,13
87604,5
87605,11
87606,5
87607,6
87608,6
87609,47
87610,8
87611,5
87612,0
87613,11
87614,1
87615,4
87616,5
87617,0
87618,0
87619,0
87620,4
87621,2
87622,0
87623,0
87624,1
87625,10
87626,21
87627,18
87628,21
87629,11
87630,3
87631,10
87632,12
87633,9
87634,31
87635,24
87636,52
87637,57
87638,8
87639,23
87640,18
87641,44
87642,41
87643,9
87644,4
87645,7
87646,5
87647,38
87648,10
87649,4
87650,32
87651,21
87652,0
87653,7
87654,0
87655,5
87656,4
87657,0
87658,0
87659,100
87660,1
87661,0
87662,4
87663,0
87664,0
87665,11
87666,0
87667,0
87668,2
87669,11
87670,14
87671,3
87672,7
87673,0
87674,0
87675,7
87676,15
87677,65
87678,4
87679,1
87680,0
87681,19
87682,3
87683,0
87684,2
87685,2
87686,2
87687,7
87688,7
87689,0
87690,1
87691,0
87692,0
87693,8
87694,5
87695,10
87696,1
87697,7
87698,15
87699,10
87700,29
87701,5
87702,3
87703,3
87704,22
87705,19
87706,27
87707,2
87708,20
87709,20
87710,7
87711,4
87712,0
87713,14
87714,8
87715,6
87716,0
87717,0
87718,10
87719,0
87720,0
87721,6
87722,3
87723,1
87724,0
87725,1
87726,0
87727,4
87728,0
87729,2
87730,13
87731,0
87732,0
87733,20
87734,54
87735,11
87736,26
87737,33
87738,13
87739,30
87740,4
87741,3
87742,7
87743,92
87744,51
87745,6
87746,13
87747,37
87748,4
87749,22
87750,55
87751,67
87752,24
87753,27
87754,11
87755,22
87756,27
87757,3
87758,24
87759,29
87760,76
87761,0
87762,0
87763,4
87764,7
87765,0
87766,2
87767,4
87768,0
87769,1
87770,11
87771,0
87772,0
87773,5
87774,3
87775,0
87776,0
87777,1
87778,30
87779,1
87780,4
87781,3
87782,14
87783,0
87784,0
87785,12
87786,14
87787,24
87788,4
87789,3
87790,3
87791,1
87792,4
87793,115
87794,15
87795,1
87796,57
87797,18
87798,9
87799,4
87800,11
87801,20
87802,13
87803,24
87804,4
87805,72
87806,5
87807,0
87808,11
87809,8
87810,1
87811,0
87812,5
87813,37
87814,1
87815,0
87816,8
87817,3
87818,2
87819,2
87820,0
87821,0
87822,2
87823,0
87824,0
87825,6
87826,5
87827,6
87828,0
87829,0
87830,10
87831,0
87832,29
87833,12
87834,13
87835,24
87836,3
87837,10
87838,21
87839,15
87840,9
87841,84
87842,33
87843,61
87844,36
87845,47
87846,8
87847,5
87848,33
87849,13
87850,0
87851,0
87852,2
87853,17
87854,1
87855,3
87856,0
87857,4
87858,0
87859,25
87860,4
87861,16
87862,5
87863,10
87864,2
87865,0
87866,0
87867,23
87868,1
87869,3
87870,1
87871,19
87872,0
87873,0
87874,0
87875,2
87876,0
87877,6
87878,1
87879,3
87880,0
87881,1
87882,20
87883,22
87884,7
87885,0
87886,78
87887,50
87888,1
87889,2
87890,13
87891,13
87892,1
87893,0
87894,1
87895,0
87896,2
87897,4
87898,0
87899,19
87900,33
87901,5
87902,10
87903,6
87904,27
87905,8
87906,18
87907,22
87908,15
87909,2
87910,11
87911,5
87912,12
87913,0
87914,12
87915,7
87916,3
87917,35
87918,0
87919,0
87920,22
87921,2
87922,3
87923,0
87924,0
87925,0
87926,0
87927,34
87928,1
87929,0
87930,7
87931,18
87932,12
87933,0
87934,3
87935,31
87936,56
87937,7
87938,22
87939,7
87940,24
87941,14
87942,0
87943,8
87944,8
87945,24
87946,75
87947,1
87948,0
87949,3
87950,29
87951,15
87952,7
87953,0
87954,63
87955,38
87956,0
87957,4
87958,1
87959,2
87960,47
87961,3
87962,0
87963,0
87964,0
87965,0
87966,65
87967,8
87968,4
87969,13
87970,2
87971,0
87972,0
87973,2
87974,21
87975,20
87976,9
87977,6
87978,0
87979,2
87980,0
87981,0
87982,0
87983,4
87984,8
87985,0
87986,0
87987,2
87988,0
87989,2
87990,25
87991,55
87992,0
87993,139
87994,13
87995,7
87996,10
87997,16
87998,11
87999,4
88000,0
88001,0
88002,12
88003,20
88004,3
88005,0
88006,11
88007,22
88008,1
88009,0
88010,8
88011,0
88012,0
88013,3
88014,0
88015,0
88016,7
88017,3
88018,11
88019,27
88020,4
88021,0
88022,16
88023,36
88024,5
88025,27
88026,5
88027,3
88028,16
88029,17
88030,18
88031,18
88032,26
88033,2
88034,20
88035,19
88036,11
88037,2
88038,1
88039,31
88040,22
88041,51
88042,82
88043,0
88044,0
88045,2
88046,1
88047,0
88048,15
88049,0
88050,11
88051,1
88052,1
88053,1
88054,0
88055,0
88056,0
88057,1
88058,7
88059,40
88060,101
88061,0
88062,0
88063,0
88064,24
88065,0
88066,0
88067,12
88068,0
88069,0
88070,6
88071,9
88072,23
88073,19
88074,3
88075,9
88076,17
88077,58
88078,0
88079,0
88080,0
88081,0
88082,1
88083,2
88084,4
88085,0
88086,0
88087,3
88088,0
88089,9
88090,2
88091,10
88092,4
88093,0
88094,2
88095,10
88096,22
88097,8
88098,4
88099,9
88100,0
88101,5
88102,1
88103,1
88104,9
88105,7
88106,8
88107,30
88108,17
88109,0
88110,2
88111,1
88112,16
88113,1
88114,6
88115,0
88116,0
88117,5
88118,31
88119,65
88120,24
88121,174
88122,126
88123,0
88124,0
88125,23
88126,8
88127,8
88128,0
88129,57
88130,17
88131,25
88132,30
88133,25
88134,14
88135,3
88136,1
88137,5
88138,8
88139,24
88140,39
88141,131
88142,94
88143,3
88144,0
88145,1
88146,0
88147,5
88148,0
88149,0
88150,12
88151,0
88152,43
88153,8
88154,0
88155,2
88156,5
88157,4
88158,0
88159,6
88160,17
88161,8
88162,0
88163,5
88164,14
88165,4
88166,0
88167,12
88168,10
88169,6
88170,1
88171,2
88172,0
88173,0
88174,1
88175,2
88176,1
88177,0
88178,1
88179,17
88180,0
88181,32
88182,62
88183,22
88184,12
88185,8
88186,7
88187,15
88188,4
88189,38
88190,8
88191,3
88192,7
88193,4
88194,10
88195,5
88196,0
88197,8
88198,0
88199,3
88200,8
88201,0
88202,8
88203,4
88204,0
88205,8
88206,4
88207,0
88208,5
88209,28
88210,23
88211,14
88212,20
88213,71
88214,12
88215,25
88216,10
88217,47
88218,42
88219,0
88220,7
88221,13
88222,5
88223,26
88224,0
88225,0
88226,0
88227,0
88228,0
88229,1
88230,25
88231,2
88232,34
88233,3
88234,0
88235,0
88236,41
88237,0
88238,5
88239,1
88240,8
88241,0
88242,2
88243,22
88244,17
88245,84
88246,8
88247,4
88248,65
88249,3
88250,0
88251,7
88252,7
88253,0
88254,0
88255,1
88256,1
88257,16
88258,0
88259,0
88260,1
88261,8
88262,9
88263,0
88264,9
88265,5
88266,0
88267,3
88268,80
88269,4
88270,18
88271,1
88272,7
88273,5
88274,14
88275,12
88276,21
88277,2
88278,0
88279,6
88280,60
88281,40
88282,0
88283,0
88284,3
88285,41
88286,13
88287,0
88288,13
88289,7
88290,0
88291,5
88292,8
88293,0
88294,1
88295,0
88296,3
88297,1
88298,13
88299,15
88300,7
88301,16
88302,9
88303,62
88304,11
88305,11
88306,84
88307,5
88308,6
88309,0
88310,20
88311,62
88312,11
88313,24
88314,63
88315,31
88316,8
88317,2
88318,18
88319,5
88320,32
88321,29
88322,4
88323,22
88324,110
88325,2
88326,0
88327,0
88328,0
88329,3
88330,3
88331,3
88332,62
88333,0
88334,33
88335,14
88336,0
88337,0
88338,0
88339,0
88340,3
88341,1
88342,9
88343,1
88344,0
88345,1
88346,21
88347,56
88348,9
88349,11
88350,16
88351,6
88352,0
88353,0
88354,0
88355,0
88356,3
88357,0
88358,2
88359,0
88360,0
88361,0
88362,0
88363,17
88364,2
88365,0
88366,177
88367,4
88368,7
88369,3
88370,83
88371,0
88372,3
88373,0
88374,9
88375,0
88376,16
88377,27
88378,23
88379,29
88380,0
88381,6
88382,14
88383,19
88384,1
88385,20
88386,11
88387,4
88388,0
88389,0
88390,12
88391,0
88392,1
88393,0
88394,12
88395,0
88396,14
88397,82
88398,76
88399,85
88400,85
88401,52
88402,7
88403,55
88404,1
88405,11
88406,0
88407,19
88408,28
88409,1
88410,56
88411,50
88412,44
88413,3
88414,6
88415,61
88416,0
88417,5
88418,0
88419,3
88420,0
88421,1
88422,5
88423,0
88424,0
88425,1
88426,14
88427,26
88428,0
88429,5
88430,9
88431,0
88432,7
88433,4
88434,2
88435,8
88436,1
88437,22
88438,0
88439,0
88440,20
88441,2
88442,0
88443,0
88444,11
88445,1
88446,5
88447,1
88448,4
88449,0
88450,6
88451,2
88452,10
88453,4
88454,8
88455,20
88456,180
88457,3
88458,1
88459,0
88460,13
88461,2
88462,6
88463,2
88464,11
88465,5
88466,1
88467,24
88468,40
88469,0
88470,0
88471,0
88472,2
88473,1
88474,0
88475,0
88476,0
88477,0
88478,3
88479,49
88480,6
88481,36
88482,14
88483,0
88484,7
88485,0
88486,24
88487,19
88488,24
88489,34
88490,23
88491,8
88492,18
88493,18
88494,5
88495,0
88496,13
88497,2
88498,35
88499,0
88500,0
88501,16
88502,3
88503,57
88504,20
88505,1
88506,8
88507,9
88508,2
88509,0
88510,2
88511,3
88512,12
88513,17
88514,2
88515,7
88516,4
88517,0
88518,0
88519,0
88520,3
88521,1
88522,9
88523,0
88524,5
88525,7
88526,7
88527,0
88528,17
88529,16
88530,0
88531,7
88532,13
88533,9
88534,8
88535,16
88536,15
88537,54
88538,1
88539,0
88540,600
88541,7
88542,6
88543,16
88544,6
88545,0
88546,15
88547,3
88548,7
88549,0
88550,0
88551,1
88552,4
88553,1
88554,0
88555,0
88556,0
88557,4
88558,5
88559,19
88560,0
88561,1
88562,66
88563,20
88564,1
88565,9
88566,45
88567,48
88568,20
88569,21
88570,58
88571,69
88572,21
88573,3
88574,36
88575,23
88576,17
88577,10
88578,38
88579,57
88580,2
88581,1
88582,6
88583,0
88584,3
88585,37
88586,86
88587,0
88588,0
88589,0
88590,2
88591,3
88592,6
88593,0
88594,18
88595,0
88596,13
